user,user_address,timestamp,title,side,outcome,price,size,slug,eventSlug,proxyWallet,asset,conditionId,transactionHash
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,14/03/2026 05:22:09,Will the highest temperature in Atlanta be 72°F or higher on March 15?,BUY,Yes,0.76,49.0,highest-temperature-in-atlanta-on-march-15-2026-72forhigher,highest-temperature-in-atlanta-on-march-15-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,103411648565854799055755572097097862371288291017035871059631208868036486074239,0x02c795ff200ab431a892dfda4232aec3818f9c505a97d258786d803fb871626b,0x9f1274358cbeb2ecfb20c4c781e4959558d62253f021b6ec38fc9d7a71f6910d
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,14/03/2026 05:08:37,Will the highest temperature in Buenos Aires be 32°C or higher on March 15?,BUY,Yes,0.77,30.0,highest-temperature-in-buenos-aires-on-march-15-2026-32corhigher,highest-temperature-in-buenos-aires-on-march-15-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,3951577870503827810188898185701819982368263761979593053850021234798636542158,0xd3a746dca7d72f04f76a97670c519a2b8d842eb7ea2bdaec99fb011d7d2284bd,0x58362de8ee8cbb9587a3f425eba4badacc6a3e4d0f9946f8f767e3eb4703934f
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,13/03/2026 16:38:25,Will the highest temperature in Miami be between 86-87°F on March 14?,SELL,Yes,0.018,5.0,highest-temperature-in-miami-on-march-14-2026-86-87f,highest-temperature-in-miami-on-march-14-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,9439032584159204186457079518765569854831584385501046740595317002775790682191,0xdc28a8bd473bec82bf6695eea1b1c992b5fc6d87757110258f08f1ca26db5786,0xe031f9be9770311922f235ef95f94bfc6e599bfe578b3c5bb64a85c10df03497
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,13/03/2026 16:37:13,Will the highest temperature in New York City be between 52-53°F on March 14?,BUY,Yes,0.15,20.0,highest-temperature-in-nyc-on-march-14-2026-52-53f,highest-temperature-in-nyc-on-march-14-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,70101012286753621422540293878673973314408528582679845728676489887860172935765,0xa260fb28feebced3be100c2f8fc7ed1671b97faf36ee58a41ee61c73ed441d91,0x55b1247c96120cd5c45a1944128a8996958ed27a31745de75b32b1d505ad76c5
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,13/03/2026 14:08:19,Will the highest temperature in Buenos Aires be 30°C on March 14?,SELL,Yes,0.1,23.0,highest-temperature-in-buenos-aires-on-march-14-2026-30c,highest-temperature-in-buenos-aires-on-march-14-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,83607248249915167114401488627193024663630769689766778632344209080889745724075,0x4d705da95550e6b18bab4ce7bf082965e1e288705c05c1927a5b8bd55169476b,0x6eae713b0d317777f6d29366e9869768d8a64e9114ed8ee9d1ed5cd30b79c1cd
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,13/03/2026 10:38:11,Will the highest temperature in Lucknow be 37°C on March 14?,BUY,Yes,0.023,15.0,highest-temperature-in-lucknow-on-march-14-2026-37c,highest-temperature-in-lucknow-on-march-14-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,64510489112592901201125472202602062774242645944825772393998640302814998139239,0x53345ed5eadcf341763ef78c239131568de10d704b81602c4d5b2479ed688c8c,0xd8eca971a61e10a90beb2e75a74ed89f35553439fc5966ba907dbfe62521f3a8
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,12/03/2026 19:52:17,Will the highest temperature in Chicago be 43°F or below on March 13?,BUY,Yes,0.11,10.0,highest-temperature-in-chicago-on-march-13-2026-43forbelow,highest-temperature-in-chicago-on-march-13-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,66418101990055054047555352829308631022345308551112061788206338275077868720226,0xc28bdf0e87c4435449bafb4bd8f1d6a65904a4efa1a768d0a32f22e8ae851035,0xf884a660c415a34e7422ea552115e4dbe26fe980190006479f61ef9edb16d5ed
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,12/03/2026 15:07:43,Will the highest temperature in London be 9°C on March 13?,SELL,Yes,0.038,47.0,highest-temperature-in-london-on-march-13-2026-9c,highest-temperature-in-london-on-march-13-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,46755388004346222758306070210854817639352545455189470713397339152089368382201,0xd61a871522d845624ca75d5b0205a916a35fb8e9e45a64f2129967390ae9de50,0x40d9957d636c099ca37b7e40abbff7594c041fccc4f319f8d6e54599c4aec339
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,12/03/2026 05:52:23,Will the highest temperature in London be 11°C on March 13?,BUY,Yes,0.21,11.0,highest-temperature-in-london-on-march-13-2026-11c,highest-temperature-in-london-on-march-13-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,96959164332385575310584071248970776682137101771586466045978387709601251066790,0x6835f93703534ae1885dc1543b44f994a9e2cb4d19e50e9eeba4dec1b9a9a237,0x5abf04393a616bb6d663aea56b1dae57dc6205351b90ff1df4a026e4d93b3398
user_W1,0x5f211a24da4c005d9438a1ea269673b85ed0b376,11/03/2026 21:23:23,Will the highest temperature in New York City be 60°F or higher on March 12?,SELL,Yes,0.86,11.06,highest-temperature-in-nyc-on-march-12-2026-60forhigher,highest-temperature-in-nyc-on-march-12-2026,0x5f211a24da4c005d9438a1ea269673b85ed0b376,55373024098688917737089120424232321533192296642182073633721409287509952155453,0x6d6eac9170a5d719a3639a33ec277b578dc52fb7c753c19e36ecd4ff64f7fbd4,0xfde91996160c92b641c8b326145d8bfcffc3626e917633d148a664682857760e
